TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"пняяхъ";;;;;"пняяхъ";1;"1"
"лняйбю";"127950";101000;;"name=""пняяхъ""";"лняйбю, пняяхъ";2;"2"
"лняйнбяйюъ накюярэ";;130700;;"name=""пняяхъ""";"лняйнбяйюъ накюярэ, пняяхъ";2;"3"
"ъпнякюбяйюъ накюярэ";"150999";150000;;"name=""пняяхъ""";"ъпнякюбяйюъ накюярэ, пняяхъ";2;"4"
"хбюмнбяйюъ накюярэ";"153999";153000;;"name=""пняяхъ""";"хбюмнбяйюъ накюярэ, пняяхъ";2;"5"
"йнярпнляйюъ накюярэ";"156999";156000;;"name=""пняяхъ""";"йнярпнляйюъ накюярэ, пняяхъ";2;"6"
"бнкнцндяйюъ накюярэ";"160999";160000;;"name=""пняяхъ""";"бнкнцндяйюъ накюярэ, пняяхъ";2;"7"
"юпуюмцекэяйюъ накюярэ";"163999";163000;;"name=""пняяхъ""";"юпуюмцекэяйюъ накюярэ, пняяхъ";2;"8"
"йнлх пеяосакхйю";"167999";167000;;"name=""пняяхъ""";"йнлх пеяосакхйю, пняяхъ";2;"9"
"рбепяйюъ накюярэ";"170700";170000;;"name=""пняяхъ""";"рбепяйюъ накюярэ, пняяхъ";2;"10"
"мнбцнпндяйюъ накюярэ";"173999";173000;;"name=""пняяхъ""";"мнбцнпндяйюъ накюярэ, пняяхъ";2;"11"
"ояйнбяйюъ накюярэ";"180099";180000;;"name=""пняяхъ""";"ояйнбяйюъ накюярэ, пняяхъ";2;"12"
"лсплюмяйюъ накюярэ";"183700";183000;;"name=""пняяхъ""";"лсплюмяйюъ накюярэ, пняяхъ";2;"13"
"йюпекхъ пеяосакхйю";"185700";185000;;"name=""пняяхъ""";"йюпекхъ пеяосакхйю, пняяхъ";2;"14"
"кемхмцпюдяйюъ накюярэ";"187099";187000;;"name=""пняяхъ""";"кемхмцпюдяйюъ накюярэ, пняяхъ";2;"15"
"яюмйр-оерепаспц";"190999";190000;;"name=""пняяхъ""";"яюмйр-оерепаспц, пняяхъ";2;"16"
"ялнкемяйюъ накюярэ";"214099";214000;;"name=""пняяхъ""";"ялнкемяйюъ накюярэ, пняяхъ";2;"17"
"йюкхмхмцпюдяйюъ накюярэ";"236999";236001;;"name=""пняяхъ""";"йюкхмхмцпюдяйюъ накюярэ, пняяхъ";2;"18"
"апъмяйюъ накюярэ";"241700";241000;;"name=""пняяхъ""";"апъмяйюъ накюярэ, пняяхъ";2;"19"
"йюксфяйюъ накюярэ";"248099";248000;;"name=""пняяхъ""";"йюксфяйюъ накюярэ, пняяхъ";2;"20"
"йпшл пеяосакхйю";"295999";295000;;"name=""пняяхъ""";"йпшл пеяосакхйю, пняяхъ";2;"21"
"яебюярнонкэ";"299700";299001;;"name=""пняяхъ""";"яебюярнонкэ, пняяхъ";2;"22"
"рскэяйюъ накюярэ";"300999";300000;;"name=""пняяхъ""";"рскэяйюъ накюярэ, пняяхъ";2;"23"
"нпкнбяйюъ накюярэ";"302500";302000;;"name=""пняяхъ""";"нпкнбяйюъ накюярэ, пняяхъ";2;"24"
"йспяйюъ накюярэ";"305999";305000;;"name=""пняяхъ""";"йспяйюъ накюярэ, пняяхъ";2;"25"
"аекцнпндяйюъ накюярэ";"308099";308000;;"name=""пняяхъ""";"аекцнпндяйюъ накюярэ, пняяхъ";2;"26"
"пнярнбяйюъ накюярэ";"344999";344000;;"name=""пняяхъ""";"пнярнбяйюъ накюярэ, пняяхъ";2;"27"
"йпюямндюпяйхи йпюи";"350999";350000;;"name=""пняяхъ""";"йпюямндюпяйхи йпюи, пняяхъ";2;"28"
"ярюбпнонкэяйхи йпюи";"355700";355000;;"name=""пняяхъ""";"ярюбпнонкэяйхи йпюи, пняяхъ";2;"29"
"йюклшйхъ пеяосакхйю";"358099";358000;;"name=""пняяхъ""";"йюклшйхъ пеяосакхйю, пняяхъ";2;"30"
"йюаюпдхмн-аюкйюпяйюъ пеяосакхйю";"360700";360000;;"name=""пняяхъ""";"йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";2;"31"
"яебепмюъ няерхъ-юкюмхъ пеяосакхйю";"362700";362000;;"name=""пняяхъ""";"яебепмюъ няерхъ-юкюмхъ пеяосакхйю, пняяхъ";2;"32"
"вевемяйюъ пеяосакхйю";"364700";364000;;"name=""пняяхъ""";"вевемяйюъ пеяосакхйю, пняяхъ";2;"33"
"дюцеярюм пеяосакхйю";"367999";367000;;"name=""пняяхъ""";"дюцеярюм пеяосакхйю, пняяхъ";2;"34"
"йюпювюебн-вепйеяяйюъ пеяосакхйю";"369999";369000;;"name=""пняяхъ""";"йюпювюебн-вепйеяяйюъ пеяосакхйю, пняяхъ";2;"35"
"юдшцеъ пеяосакхйю";"385700";385000;;"name=""пняяхъ""";"юдшцеъ пеяосакхйю, пняяхъ";2;"36"
"хмцсьерхъ пеяосакхйю";"386100";386001;;"name=""пняяхъ""";"хмцсьерхъ пеяосакхйю, пняяхъ";2;"37"
"пъгюмяйюъ накюярэ";"390099";390000;;"name=""пняяхъ""";"пъгюмяйюъ накюярэ, пняяхъ";2;"38"
"рюланбяйюъ накюярэ";"392999";392000;;"name=""пняяхъ""";"рюланбяйюъ накюярэ, пняяхъ";2;"39"
"бнпнмефяйюъ накюярэ";"394700";394000;;"name=""пняяхъ""";"бнпнмефяйюъ накюярэ, пняяхъ";2;"40"
"кхоежйюъ накюярэ";"398999";398000;;"name=""пняяхъ""";"кхоежйюъ накюярэ, пняяхъ";2;"41"
"бнкцнцпюдяйюъ накюярэ";"400700";400000;;"name=""пняяхъ""";"бнкцнцпюдяйюъ накюярэ, пняяхъ";2;"42"
"яюпюрнбяйюъ накюярэ";"410999";410000;;"name=""пняяхъ""";"яюпюрнбяйюъ накюярэ, пняяхъ";2;"43"
"юярпюуюмяйюъ накюярэ";"414999";414000;;"name=""пняяхъ""";"юярпюуюмяйюъ накюярэ, пняяхъ";2;"44"
"рюрюпярюм пеяосакхйю";"420199";420000;;"name=""пняяхъ""";"рюрюпярюм пеяосакхйю, пняяхъ";2;"45"
"люпхи щк пеяосакхйю";"424999";424000;;"name=""пняяхъ""";"люпхи щк пеяосакхйю, пняяхъ";2;"46"
"сдлспряйюъ пеяосакхйю";"426999";426000;;"name=""пняяхъ""";"сдлспряйюъ пеяосакхйю, пняяхъ";2;"47"
"всбюьяйюъ пеяосакхйю";"428999";428000;;"name=""пняяхъ""";"всбюьяйюъ пеяосакхйю, пняяхъ";2;"48"
"лнпднбхъ пеяосакхйю";"430700";430000;;"name=""пняяхъ""";"лнпднбхъ пеяосакхйю, пняяхъ";2;"49"
"скэъмнбяйюъ накюярэ";"432099";432000;;"name=""пняяхъ""";"скэъмнбяйюъ накюярэ, пняяхъ";2;"50"
"оемгемяйюъ накюярэ";"440999";440000;;"name=""пняяхъ""";"оемгемяйюъ накюярэ, пняяхъ";2;"51"
"яюлюпяйюъ накюярэ";"443700";443000;;"name=""пняяхъ""";"яюлюпяйюъ накюярэ, пняяхъ";2;"52"
"аюьйнпрнярюм пеяосакхйю";"450999";450000;;"name=""пняяхъ""";"аюьйнпрнярюм пеяосакхйю, пняяхъ";2;"53"
"векъахмяйюъ накюярэ";"454999";454000;;"name=""пняяхъ""";"векъахмяйюъ накюярэ, пняяхъ";2;"54"
"нпемаспцяйюъ накюярэ";"460999";460000;;"name=""пняяхъ""";"нпемаспцяйюъ накюярэ, пняяхъ";2;"55"
"йюгюуярюм";"468700";468320;;"name=""пняяхъ""";"йюгюуярюм, пняяхъ";2;"56"
"цеплюмхъ";;500100;;"name=""пняяхъ""";"цеплюмхъ, пняяхъ";2;"57"
"чфмюъ няерхъ пеяосакхйю";"362000";500200;;"name=""пняяхъ""";"чфмюъ няерхъ пеяосакхйю, пняяхъ";2;"58"
"бкюдхлхпяйюъ накюярэ";"600999";600000;;"name=""пняяхъ""";"бкюдхлхпяйюъ накюярэ, пняяхъ";2;"59"
"мхфецнпндяйюъ накюярэ";"603199";603000;;"name=""пняяхъ""";"мхфецнпндяйюъ накюярэ, пняяхъ";2;"60"
"йхпнбяйюъ накюярэ";"610999";610000;;"name=""пняяхъ""";"йхпнбяйюъ накюярэ, пняяхъ";2;"61"
"оепляйхи йпюи";"614999";614000;;"name=""пняяхъ""";"оепляйхи йпюи, пняяхъ";2;"62"
"ябепдкнбяйюъ накюярэ";"620999";620000;;"name=""пняяхъ""";"ябепдкнбяйюъ накюярэ, пняяхъ";2;"63"
"рчлемяйюъ накюярэ";"625500";625000;;"name=""пняяхъ""";"рчлемяйюъ накюярэ, пняяхъ";2;"64"
"мнбняхахпяйюъ накюярэ";"630700";630000;;"name=""пняяхъ""";"мнбняхахпяйюъ накюярэ, пняяхъ";2;"65"
"рнляйюъ накюярэ";"634700";634000;;"name=""пняяхъ""";"рнляйюъ накюярэ, пняяхъ";2;"66"
"йспцюмяйюъ накюярэ";"640700";640000;;"name=""пняяхъ""";"йспцюмяйюъ накюярэ, пняяхъ";2;"67"
"нляйюъ накюярэ";"644700";644000;;"name=""пняяхъ""";"нляйюъ накюярэ, пняяхъ";2;"68"
"йпюямнъпяйхи йпюи";"663300";647000;;"name=""пняяхъ""";"йпюямнъпяйхи йпюи, пняяхъ";2;"69"
"юкрюи пеяосакхйю";"649119";649000;;"name=""пняяхъ""";"юкрюи пеяосакхйю, пняяхъ";2;"70"
"йелепнбяйюъ накюярэ";"650999";650000;;"name=""пняяхъ""";"йелепнбяйюъ накюярэ, пняяхъ";2;"71"
"уюйюяхъ пеяосакхйю";"655400";655000;;"name=""пняяхъ""";"уюйюяхъ пеяосакхйю, пняяхъ";2;"72"
"юкрюияйхи йпюи";"656999";656000;;"name=""пняяхъ""";"юкрюияйхи йпюи, пняяхъ";2;"73"
"хпйсряйюъ накюярэ";"664700";664000;;"name=""пняяхъ""";"хпйсряйюъ накюярэ, пняяхъ";2;"74"
"ршбю пеяосакхйю";"667999";667000;;"name=""пняяхъ""";"ршбю пеяосакхйю, пняяхъ";2;"75"
"аспърхъ пеяосакхйю";"670999";670000;;"name=""пняяхъ""";"аспърхъ пеяосакхйю, пняяхъ";2;"76"
"гюаюийюкэяйхи йпюи";"672999";672000;;"name=""пняяхъ""";"гюаюийюкэяйхи йпюи, пняяхъ";2;"77"
"юлспяйюъ накюярэ";"675700";675000;;"name=""пняяхъ""";"юлспяйюъ накюярэ, пняяхъ";2;"78"
"яюую (ъйсрхъ) пеяосакхйю";"677999";677000;;"name=""пняяхъ""";"яюую (ъйсрхъ) пеяосакхйю, пняяхъ";2;"79"
"уюаюпнбяйхи йпюи";"680999";680000;;"name=""пняяхъ""";"уюаюпнбяйхи йпюи, пняяхъ";2;"80"
"йюлвюряйхи йпюи";"683700";683000;;"name=""пняяхъ""";"йюлвюряйхи йпюи, пняяхъ";2;"81"
"люцюдюмяйюъ накюярэ";"685700";685000;;"name=""пняяхъ""";"люцюдюмяйюъ накюярэ, пняяхъ";2;"82"
"опхлнпяйхи йпюи";"690700";690000;;"name=""пняяхъ""";"опхлнпяйхи йпюи, пняяхъ";2;"83"
"яюуюкхмяйюъ накюярэ";"693700";693000;;"name=""пняяхъ""";"яюуюкхмяйюъ накюярэ, пняяхъ";2;"84"